2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
                ||----w |
                ||     ||


2021-12-30 05:57:36,581 p=1191895 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 05:57:36,645 p=1191895 u=oleksii n=ansible |  _________________________________ 
< TASK [php : Checking Remo repo] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:57:44,284 p=1191895 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 05:57:44,340 p=1191895 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:57:45,646 p=1191895 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 05:57:45,713 p=1191895 u=oleksii n=ansible |  __________________________________ 
< TASK [php : Remove existing PHP] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:57:56,449 p=1191895 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 05:57:56,507 p=1191895 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Clean PHP repo selection] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:57:56,540 p=1191895 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 05:57:56,587 p=1191895 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Choose PHP REMI Repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:58:04,278 p=1191895 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 05:58:04,321 p=1191895 u=oleksii n=ansible |  ____________________________________ 
< TASK [php : Installing System PHP] >
 ------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:58:15,517 p=1191895 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 05:58:15,580 p=1191895 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Installing secondary PHP] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:58:15,614 p=1191895 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php56', 'install': False, 'packages': ['php56-php', 'php56-php-bcmath', 'php56-php-cli', 'php56-php-common', 'php56-php-fpm', 'php56-php-gd', 'php56-php-intl', 'php56-php-json', 'php56-php-mbstring', 'php56-php-mysqlnd', 'php56-php-odbc', 'php56-php-opcache', 'php56-php-pdo', 'php56-php-pear.noarch', 'php56-php-pecl-apcu', 'php56-php-pecl-zip', 'php56-php-process', 'php56-php-soap', 'php56-php-xml']}) 
2021-12-30 05:58:15,617 p=1191895 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php70', 'install': False, 'packages': ['php70-php', 'php70-php-bcmath', 'php70-php-cli', 'php70-php-common', 'php70-php-fpm', 'php70-php-gd', 'php70-php-intl', 'php70-php-json', 'php70-php-mbstring', 'php70-php-mysqlnd', 'php70-php-odbc', 'php70-php-opcache', 'php70-php-pdo', 'php70-php-pear.noarch', 'php70-php-pecl-apcu', 'php70-php-pecl-zip', 'php70-php-process', 'php70-php-soap', 'php70-php-xml']}) 
2021-12-30 05:58:31,614 p=1191895 u=oleksii n=ansible | changed: [82.146.36.203] => (item={'name': 'php71', 'install': True, 'packages': ['php71-php', 'php71-php-bcmath', 'php71-php-cli', 'php71-php-common', 'php71-php-fpm', 'php71-php-gd', 'php71-php-intl', 'php71-php-json', 'php71-php-mbstring', 'php71-php-mysqlnd', 'php71-php-odbc', 'php71-php-opcache', 'php71-php-pdo', 'php71-php-pear.noarch', 'php71-php-pecl-apcu', 'php71-php-pecl-zip', 'php71-php-process', 'php71-php-soap', 'php71-php-xml']})
2021-12-30 05:58:31,627 p=1191895 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php72', 'install': False, 'packages': ['php72-php', 'php72-php-bcmath', 'php72-php-cli', 'php72-php-common', 'php72-php-fpm', 'php72-php-gd', 'php72-php-intl', 'php72-php-json', 'php72-php-mbstring', 'php72-php-mysqlnd', 'php72-php-odbc', 'php72-php-opcache', 'php72-php-pdo', 'php72-php-pear.noarch', 'php72-php-pecl-apcu', 'php72-php-pecl-zip', 'php72-php-process', 'php72-php-soap', 'php72-php-xml']}) 
2021-12-30 05:58:31,641 p=1191895 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php73', 'install': False, 'packages': ['php73-php', 'php73-php-bcmath', 'php73-php-cli', 'php73-php-common', 'php73-php-fpm', 'php73-php-gd', 'php73-php-intl', 'php73-php-json', 'php73-php-mbstring', 'php73-php-mysqlnd', 'php73-php-odbc', 'php73-php-opcache', 'php73-php-pdo', 'php73-php-pear.noarch', 'php73-php-pecl-apcu', 'php73-php-pecl-zip', 'php73-php-process', 'php73-php-soap', 'php73-php-xml']}) 
2021-12-30 05:58:31,648 p=1191895 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php74', 'install': False, 'packages': ['php74-php', 'php74-php-bcmath', 'php74-php-cli', 'php74-php-common', 'php74-php-fpm', 'php74-php-gd', 'php74-php-intl', 'php74-php-json', 'php74-php-mbstring', 'php74-php-mysqlnd', 'php74-php-odbc', 'php74-php-opcache', 'php74-php-pdo', 'php74-php-pear.noarch', 'php74-php-pecl-apcu', 'php74-php-pecl-zip', 'php74-php-process', 'php74-php-soap', 'php74-php-xml']}) 
2021-12-30 05:58:48,255 p=1191895 u=oleksii n=ansible | changed: [82.146.36.203] => (item={'name': 'php80', 'install': True, 'packages': ['php80-php', 'php80-php-bcmath', 'php80-php-cli', 'php80-php-common', 'php80-php-fpm', 'php80-php-gd', 'php80-php-intl', 'php80-php-json', 'php80-php-mbstring', 'php80-php-mysqlnd', 'php80-php-odbc', 'php80-php-opcache', 'php80-php-pdo', 'php80-php-pear.noarch', 'php80-php-pecl-apcu', 'php80-php-pecl-zip', 'php80-php-process', 'php80-php-soap', 'php80-php-xml']})
2021-12-30 05:58:48,262 p=1191895 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php81', 'install': False, 'packages': ['php81-php', 'php81-php-bcmath', 'php81-php-cli', 'php81-php-common', 'php81-php-fpm', 'php81-php-gd', 'php81-php-intl', 'php81-php-json', 'php81-php-mbstring', 'php81-php-mysqlnd', 'php81-php-odbc', 'php81-php-opcache', 'php81-php-pdo', 'php81-php-pear.noarch', 'php81-php-pecl-apcu', 'php81-php-pecl-zip', 'php81-php-process', 'php81-php-soap', 'php81-php-xml']}) 
2021-12-30 05:58:48,333 p=1191895 u=oleksii n=ansible |  _________________________________________________ 
< TASK [php : Creating PhpMyAdmin pool directory] >
 ------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:58:49,963 p=1191895 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 05:58:50,021 p=1191895 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Creating PHP pool directories] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:58:51,295 p=1191895 u=oleksii n=ansible | ok: [82.146.36.203] => (item=wsdlcache-aquatherm72.ru)
2021-12-30 05:58:52,498 p=1191895 u=oleksii n=ansible | ok: [82.146.36.203] => (item=session-aquatherm72.ru)
2021-12-30 05:58:53,730 p=1191895 u=oleksii n=ansible | ok: [82.146.36.203] => (item=opcache-aquatherm72.ru)
2021-12-30 05:58:53,803 p=1191895 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PHP pool config] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:58:56,389 p=1191895 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 05:58:56,455 p=1191895 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PhpMyAdmin pool] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:58:58,543 p=1191895 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 05:58:58,641 p=1191895 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 05:58:58,641 p=1191895 u=oleksii n=ansible | 82.146.36.203              : ok=12   changed=3    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2021-12-30 06:01:10,445 p=1192145 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:01:10,504 p=1192145 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:01:13,496 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:01:13,582 p=1192145 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Installing Remo repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:01:14,836 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:01:14,887 p=1192145 u=oleksii n=ansible |  _________________________________ 
< TASK [php : Checking Remo repo] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:01:21,950 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:01:22,011 p=1192145 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:01:23,353 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:01:23,404 p=1192145 u=oleksii n=ansible |  __________________________________ 
< TASK [php : Remove existing PHP] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:01:35,296 p=1192145 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 06:01:35,359 p=1192145 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Clean PHP repo selection] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:01:42,714 p=1192145 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 06:01:42,778 p=1192145 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Choose PHP REMI Repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:01:50,479 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:01:50,549 p=1192145 u=oleksii n=ansible |  ____________________________________ 
< TASK [php : Installing System PHP] >
 ------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:02:03,709 p=1192145 u=oleksii n=ansible | changed: [82.146.36.203]
2021-12-30 06:02:03,767 p=1192145 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Installing secondary PHP] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:02:21,060 p=1192145 u=oleksii n=ansible | changed: [82.146.36.203] => (item={'name': 'php56', 'install': True, 'packages': ['php56-php', 'php56-php-bcmath', 'php56-php-cli', 'php56-php-common', 'php56-php-fpm', 'php56-php-gd', 'php56-php-intl', 'php56-php-json', 'php56-php-mbstring', 'php56-php-mysqlnd', 'php56-php-odbc', 'php56-php-opcache', 'php56-php-pdo', 'php56-php-pear.noarch', 'php56-php-pecl-apcu', 'php56-php-pecl-zip', 'php56-php-process', 'php56-php-soap', 'php56-php-xml']})
2021-12-30 06:02:21,068 p=1192145 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php70', 'install': False, 'packages': ['php70-php', 'php70-php-bcmath', 'php70-php-cli', 'php70-php-common', 'php70-php-fpm', 'php70-php-gd', 'php70-php-intl', 'php70-php-json', 'php70-php-mbstring', 'php70-php-mysqlnd', 'php70-php-odbc', 'php70-php-opcache', 'php70-php-pdo', 'php70-php-pear.noarch', 'php70-php-pecl-apcu', 'php70-php-pecl-zip', 'php70-php-process', 'php70-php-soap', 'php70-php-xml']}) 
2021-12-30 06:02:21,080 p=1192145 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php71', 'install': False, 'packages': ['php71-php', 'php71-php-bcmath', 'php71-php-cli', 'php71-php-common', 'php71-php-fpm', 'php71-php-gd', 'php71-php-intl', 'php71-php-json', 'php71-php-mbstring', 'php71-php-mysqlnd', 'php71-php-odbc', 'php71-php-opcache', 'php71-php-pdo', 'php71-php-pear.noarch', 'php71-php-pecl-apcu', 'php71-php-pecl-zip', 'php71-php-process', 'php71-php-soap', 'php71-php-xml']}) 
2021-12-30 06:02:21,083 p=1192145 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php72', 'install': False, 'packages': ['php72-php', 'php72-php-bcmath', 'php72-php-cli', 'php72-php-common', 'php72-php-fpm', 'php72-php-gd', 'php72-php-intl', 'php72-php-json', 'php72-php-mbstring', 'php72-php-mysqlnd', 'php72-php-odbc', 'php72-php-opcache', 'php72-php-pdo', 'php72-php-pear.noarch', 'php72-php-pecl-apcu', 'php72-php-pecl-zip', 'php72-php-process', 'php72-php-soap', 'php72-php-xml']}) 
2021-12-30 06:02:21,102 p=1192145 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php73', 'install': False, 'packages': ['php73-php', 'php73-php-bcmath', 'php73-php-cli', 'php73-php-common', 'php73-php-fpm', 'php73-php-gd', 'php73-php-intl', 'php73-php-json', 'php73-php-mbstring', 'php73-php-mysqlnd', 'php73-php-odbc', 'php73-php-opcache', 'php73-php-pdo', 'php73-php-pear.noarch', 'php73-php-pecl-apcu', 'php73-php-pecl-zip', 'php73-php-process', 'php73-php-soap', 'php73-php-xml']}) 
2021-12-30 06:02:21,123 p=1192145 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php74', 'install': False, 'packages': ['php74-php', 'php74-php-bcmath', 'php74-php-cli', 'php74-php-common', 'php74-php-fpm', 'php74-php-gd', 'php74-php-intl', 'php74-php-json', 'php74-php-mbstring', 'php74-php-mysqlnd', 'php74-php-odbc', 'php74-php-opcache', 'php74-php-pdo', 'php74-php-pear.noarch', 'php74-php-pecl-apcu', 'php74-php-pecl-zip', 'php74-php-process', 'php74-php-soap', 'php74-php-xml']}) 
2021-12-30 06:02:34,293 p=1192145 u=oleksii n=ansible | changed: [82.146.36.203] => (item={'name': 'php80', 'install': True, 'packages': ['php80-php', 'php80-php-bcmath', 'php80-php-cli', 'php80-php-common', 'php80-php-fpm', 'php80-php-gd', 'php80-php-intl', 'php80-php-json', 'php80-php-mbstring', 'php80-php-mysqlnd', 'php80-php-odbc', 'php80-php-opcache', 'php80-php-pdo', 'php80-php-pear.noarch', 'php80-php-pecl-apcu', 'php80-php-pecl-zip', 'php80-php-process', 'php80-php-soap', 'php80-php-xml']})
2021-12-30 06:02:50,526 p=1192145 u=oleksii n=ansible | changed: [82.146.36.203] => (item={'name': 'php81', 'install': True, 'packages': ['php81-php', 'php81-php-bcmath', 'php81-php-cli', 'php81-php-common', 'php81-php-fpm', 'php81-php-gd', 'php81-php-intl', 'php81-php-json', 'php81-php-mbstring', 'php81-php-mysqlnd', 'php81-php-odbc', 'php81-php-opcache', 'php81-php-pdo', 'php81-php-pear.noarch', 'php81-php-pecl-apcu', 'php81-php-pecl-zip', 'php81-php-process', 'php81-php-soap', 'php81-php-xml']})
2021-12-30 06:02:50,573 p=1192145 u=oleksii n=ansible |  _________________________________________________ 
< TASK [php : Creating PhpMyAdmin pool directory] >
 ------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:02:52,057 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:02:52,110 p=1192145 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Creating PHP pool directories] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:02:53,345 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203] => (item=wsdlcache-aquatherm72.ru)
2021-12-30 06:02:54,509 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203] => (item=session-aquatherm72.ru)
2021-12-30 06:02:55,691 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203] => (item=opcache-aquatherm72.ru)
2021-12-30 06:02:55,803 p=1192145 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PHP pool config] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:02:58,469 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:02:58,533 p=1192145 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PhpMyAdmin pool] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:03:00,560 p=1192145 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:03:00,656 p=1192145 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:03:00,657 p=1192145 u=oleksii n=ansible | 82.146.36.203              : ok=13   changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-12-30 06:04:31,012 p=1192497 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:04:31,077 p=1192497 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:04:34,060 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:04:34,154 p=1192497 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Installing Remo repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:04:35,487 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:04:35,542 p=1192497 u=oleksii n=ansible |  _________________________________ 
< TASK [php : Checking Remo repo] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:04:42,884 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:04:42,931 p=1192497 u=oleksii n=ansible |  ________________________________ 
< TASK [php : Check PHP version] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:04:42,957 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 06:04:43,009 p=1192497 u=oleksii n=ansible |  __________________________________ 
< TASK [php : Remove existing PHP] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:04:43,044 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 06:04:43,090 p=1192497 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Clean PHP repo selection] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:04:43,123 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203]
2021-12-30 06:04:43,179 p=1192497 u=oleksii n=ansible |  ___________________________________ 
< TASK [php : Choose PHP REMI Repo] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:04:55,349 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:04:55,410 p=1192497 u=oleksii n=ansible |  ____________________________________ 
< TASK [php : Installing System PHP] >
 ------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:05:03,570 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:05:03,637 p=1192497 u=oleksii n=ansible |  _______________________________________ 
< TASK [php : Installing secondary PHP] >
 --------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:05:03,681 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php56', 'install': False, 'packages': ['php56-php', 'php56-php-bcmath', 'php56-php-cli', 'php56-php-common', 'php56-php-fpm', 'php56-php-gd', 'php56-php-intl', 'php56-php-json', 'php56-php-mbstring', 'php56-php-mysqlnd', 'php56-php-odbc', 'php56-php-opcache', 'php56-php-pdo', 'php56-php-pear.noarch', 'php56-php-pecl-apcu', 'php56-php-pecl-zip', 'php56-php-process', 'php56-php-soap', 'php56-php-xml']}) 
2021-12-30 06:05:03,691 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php70', 'install': False, 'packages': ['php70-php', 'php70-php-bcmath', 'php70-php-cli', 'php70-php-common', 'php70-php-fpm', 'php70-php-gd', 'php70-php-intl', 'php70-php-json', 'php70-php-mbstring', 'php70-php-mysqlnd', 'php70-php-odbc', 'php70-php-opcache', 'php70-php-pdo', 'php70-php-pear.noarch', 'php70-php-pecl-apcu', 'php70-php-pecl-zip', 'php70-php-process', 'php70-php-soap', 'php70-php-xml']}) 
2021-12-30 06:05:03,702 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php71', 'install': False, 'packages': ['php71-php', 'php71-php-bcmath', 'php71-php-cli', 'php71-php-common', 'php71-php-fpm', 'php71-php-gd', 'php71-php-intl', 'php71-php-json', 'php71-php-mbstring', 'php71-php-mysqlnd', 'php71-php-odbc', 'php71-php-opcache', 'php71-php-pdo', 'php71-php-pear.noarch', 'php71-php-pecl-apcu', 'php71-php-pecl-zip', 'php71-php-process', 'php71-php-soap', 'php71-php-xml']}) 
2021-12-30 06:05:03,707 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php72', 'install': False, 'packages': ['php72-php', 'php72-php-bcmath', 'php72-php-cli', 'php72-php-common', 'php72-php-fpm', 'php72-php-gd', 'php72-php-intl', 'php72-php-json', 'php72-php-mbstring', 'php72-php-mysqlnd', 'php72-php-odbc', 'php72-php-opcache', 'php72-php-pdo', 'php72-php-pear.noarch', 'php72-php-pecl-apcu', 'php72-php-pecl-zip', 'php72-php-process', 'php72-php-soap', 'php72-php-xml']}) 
2021-12-30 06:05:03,719 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php73', 'install': False, 'packages': ['php73-php', 'php73-php-bcmath', 'php73-php-cli', 'php73-php-common', 'php73-php-fpm', 'php73-php-gd', 'php73-php-intl', 'php73-php-json', 'php73-php-mbstring', 'php73-php-mysqlnd', 'php73-php-odbc', 'php73-php-opcache', 'php73-php-pdo', 'php73-php-pear.noarch', 'php73-php-pecl-apcu', 'php73-php-pecl-zip', 'php73-php-process', 'php73-php-soap', 'php73-php-xml']}) 
2021-12-30 06:05:03,725 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php74', 'install': False, 'packages': ['php74-php', 'php74-php-bcmath', 'php74-php-cli', 'php74-php-common', 'php74-php-fpm', 'php74-php-gd', 'php74-php-intl', 'php74-php-json', 'php74-php-mbstring', 'php74-php-mysqlnd', 'php74-php-odbc', 'php74-php-opcache', 'php74-php-pdo', 'php74-php-pear.noarch', 'php74-php-pecl-apcu', 'php74-php-pecl-zip', 'php74-php-process', 'php74-php-soap', 'php74-php-xml']}) 
2021-12-30 06:05:03,734 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php80', 'install': False, 'packages': ['php80-php', 'php80-php-bcmath', 'php80-php-cli', 'php80-php-common', 'php80-php-fpm', 'php80-php-gd', 'php80-php-intl', 'php80-php-json', 'php80-php-mbstring', 'php80-php-mysqlnd', 'php80-php-odbc', 'php80-php-opcache', 'php80-php-pdo', 'php80-php-pear.noarch', 'php80-php-pecl-apcu', 'php80-php-pecl-zip', 'php80-php-process', 'php80-php-soap', 'php80-php-xml']}) 
2021-12-30 06:05:03,739 p=1192497 u=oleksii n=ansible | skipping: [82.146.36.203] => (item={'name': 'php81', 'install': False, 'packages': ['php81-php', 'php81-php-bcmath', 'php81-php-cli', 'php81-php-common', 'php81-php-fpm', 'php81-php-gd', 'php81-php-intl', 'php81-php-json', 'php81-php-mbstring', 'php81-php-mysqlnd', 'php81-php-odbc', 'php81-php-opcache', 'php81-php-pdo', 'php81-php-pear.noarch', 'php81-php-pecl-apcu', 'php81-php-pecl-zip', 'php81-php-process', 'php81-php-soap', 'php81-php-xml']}) 
2021-12-30 06:05:03,797 p=1192497 u=oleksii n=ansible |  _________________________________________________ 
< TASK [php : Creating PhpMyAdmin pool directory] >
 ------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:05:05,303 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:05:05,369 p=1192497 u=oleksii n=ansible |  ____________________________________________ 
< TASK [php : Creating PHP pool directories] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:05:06,627 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203] => (item=wsdlcache-aquatherm72.ru)
2021-12-30 06:05:07,861 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203] => (item=session-aquatherm72.ru)
2021-12-30 06:05:09,078 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203] => (item=opcache-aquatherm72.ru)
2021-12-30 06:05:09,141 p=1192497 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PHP pool config] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:05:11,647 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:05:11,700 p=1192497 u=oleksii n=ansible |  _____________________________________ 
< TASK [php : Copyng PhpMyAdmin pool] >
 ------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-30 06:05:13,771 p=1192497 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-30 06:05:13,850 p=1192497 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
